{
box_1:[17 146 14 76,영양정보]
box_2:[169 188 12 42,총]
box_3:[192 240 11 42,내용량]
box_4:[244 300 12 40,190 ml]
box_5:[212 298 43 79,60 kcal]
box_6:[19 41 87 119,총]
box_7:[45 122 88 122,내용량당]
box_8:[212 236 85 108,1일]
box_9:[239 294 83 107,영양성분]
box_10:[173 232 109 135,기준치에]
box_11:[235 264 108 134,대한]
box_12:[268 295 108 133,비율]
box_13:[17 88 136 183,나트륨]
box_14:[98 176 139 183,33 mg]
box_15:[243 293 139 176,2 %]
box_16:[15 112 187 231,탄수화물]
box_17:[122 177 191 233,15 g]
box_18:[244 294 189 226,5 %]
box_19:[26 76 237 281,당류]
box_20:[86 139 238 283,15 g]
box_21:[231 296 240 277,15 %]
box_22:[13 64 287 329,지방]
box_23:[70 112 288 332,0 g]
box_24:[248 297 287 326,0 %]
box_25:[26 148 337 381,트랜스지방]
box_26:[153 195 339 383,0 g]
box_27:[29 122 388 429,포화지방]
box_28:[130 170 390 430,0 g]
box_29:[244 299 386 426,0 %]
box_30:[15 135 433 480,콜레스테롤]
box_31:[141 208 438 482,0 mg]
box_32:[245 296 437 476,0 %]
box_33:[14 87 485 529,단백질]
box_34:[93 135 485 532,0 g]
box_35:[248 298 486 525,0 %]
box_36:[12 33 537 562,1일]
box_37:[36 84 539 563,영양성분]
box_38:[88 137 538 563,기준치에]
box_39:[141 166 539 563,대한]
box_40:[169 231 538 562,비율(%)은]
box_41:[235 300 537 562,2,000 kcal]
box_42:[12 72 562 589,기준이므로]
box_43:[74 110 564 590,개인의]
box_44:[115 138 564 591,필요]
box_45:[143 178 567 591,열량에]
box_46:[182 205 565 590,따라]
box_47:[208 232 565 590,다를]
box_48:[237 248 564 590,수]
box_49:[250 303 563 590,있습니다.]
}
