reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
695134d8-9aa0-41d1-9799-5a09323b0bb1,zzivi2888 *,https://play-lh.googleusercontent.com/a/ACg8ocKVgnKJjAa2rMJmsq3Ho-NLm1UdD4jQho0ImdOESU1izayQGQ=mo,"»ç¿ëÇÏ±â ÆíÇÕ´Ï´Ù. ÇöÀç °ü¸®ÁßÀÎµ¥, ³×ÀÌ¹ö,ÄíÆÎº¸´Ù ´õ ÀÚÁÖ »ç¿ëÇÏ´Â ¾îÇÃÀÔ´Ï´Ù^^ ÀúÈñ Æ®½ÜÀÌ ÃßÃµÇØÁÖ¼Ì¾î¿ä~~",5,0,9.37.5.1,2024/10/07 8:18,,,9.37.5.1
55b3c6b2-1bff-42dd-af54-d4eec8142eb1,À¯¼ºÁÖ,https://play-lh.googleusercontent.com/a/ACg8ocI6TW9GyOPZHcGdyNnIisIj3yzVHHakG_6x6WmLlpt7LSrjNw=mo,»ç¿ë¼ºÀÌÁÁ¾Æ¿ä,5,0,9.37.0.6,2024/10/02 8:07,,,9.37.0.6
aefed10c-6fae-4ed9-be31-fa71a79dab4f,²É¼ÛÀÌ°¡,https://play-lh.googleusercontent.com/a/ACg8ocKQKjgGVVZgBcLsSu3bxMbVndssBhcmonbozmgECmX4OnUQ9A=mo,À½½Ä°Ë»öÀÌ ¾ÈµÇ¿ä ·º ¹ß»ý,4,1,9.37.0.6,2024/09/27 9:29,,,9.37.0.6
ba233132-c923-4a5b-a9f2-1e30737ffb72,ÀÌÁ¤¼ö,https://play-lh.googleusercontent.com/a/ACg8ocLzkpG3R-DUfkKoR62Zos_CChiyCqTZ1Q1X97Q8CM9ZHEAOwQ=mo,±Â Á¤¸» À¯¿ëÇÕ´Ï´Ù,5,0,9.37.0.6,2024/09/23 20:40,,,9.37.0.6
457a3b3d-4293-4820-a248-2e28bfad98e3,·ÎµåÄÚM,https://play-lh.googleusercontent.com/a-/ALV-UjX9xy6IpgP0BnUbRduEfieXqVdydTnqCjnfKgDXm1PxmdBAQWU,µµ¿òÀ» ¸¹ÀÌ ¹Þ°í ÀÖ½À´Ï´Ù¸¸ °³¼±ÇÒ Á¡ÀÌ ÀÖ½À´Ï´Ù 1. ¿µ¾ç¼Òº°·Î °è»êÇØº¸¸é Ä®·Î¸®°¡ ÀüÇô ¸ÂÁö ¾Ê´Â À½½ÄÀÌ ¸¹½À´Ï´Ù. ÇÕ°è°¡ ÀûÁ¤ ¹üÀ§¸¦ ³Ñ¾î°¡¸é Àß¸ø µÇ¾úÀ½À» ¾Ë·ÁÁÖ½Ã°í Ç¥½Ãµµ ÇØÁÖ¼¼¿ä. 2. Àß¸øµÈ À½½Ä ÀÚ·á ½Å°íÇÒ ¼ö ÀÖ°Ô ÇØÁÖ¼¼¿ä 3. 1ÀÎºÐÀÌ³ª 1ºÀÁö 1ÀÜÀÇ ¿ë·® Ç¥½Ã°¡ µÇ¾î ÀÖÁö ¾ÊÀº À½½Ä ÀÚ·áµµ º¸¿ÏÀÌ ÇÊ¿äÇÏ´Ù°í Ç¥½ÃÇØÁÖ¼¼¿ä. 4. ÇÑ±Û Æ¯¼º»ó ¶ç¾î ¾²±â¿¡ µû¶ó °Ë»öÀÌ ´Þ¶óÁý´Ï´Ù.,5,0,9.37.0.6,2024/09/20 22:18,,,9.37.0.6
a1bb7399-c8d7-4c73-914b-7445dca39c05,ÀÚ¶õ,https://play-lh.googleusercontent.com/a-/ALV-UjUSihMAL0vOjGZer9_b3U-CnAzBqkuYe3Pm2l9ZpBbPIM71mYHN,"¿îµ¿ÇÏ¸é¼­ Ä®·Î¸® °è»êÀ» À§ÇØ¼­ ¾²´Âµ¥¿ä ¿¹Àü¿¡ ÀÏÀÏÀÌ ¼ö±â·Î Ã£¾Æº¸¸é¼­ ÀÛ¼ºÇÞ´Âµ¥ ¾îÇÃ¿¡ ¾îÁö°£ÇÑ À½½ÄÀº ´ÙÀÖ°í, ¾øÀ¸¸é »õ·ÎÃß°¡ ÇÒ¼öµµ ÀÖ°í, ¿ùº°·Î Æò±ÕÄ®·Î¸®³ª Åº´ÜÁöºñÀ²µµ ´Ù½Ã Ã£¾Æº¼¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä.",5,0,9.37.0.6,2024/09/20 3:15,,,9.37.0.6
2390a4f4-16e6-48f8-a778-878a871492f4,½Åµ¿Çö,https://play-lh.googleusercontent.com/a/ACg8ocKLhq-MuJ4F57C6n4OBR2yhHuTirdAM5C3qBtkLdWvPmv6JxA=mo,¾Û ÀÚÃ¼ ·ºÀÌ ³Ê¹« ½ÉÇØ¿ä,1,1,9.36.1.3,2024/09/19 9:26,"¾È³çÇÏ¼¼¿ä ½Åµ¿Çö, ºÒÆíÀ» ³¢ÃÄµå·Á ÁË¼ÛÇÕ´Ï´Ù! ÃÖ±Ù ±ÍÇÏ°¡ ½Å°íÇÏ½Å ¹®Á¦ÀÇ ¿øÀÎÀÌ µÇ¾úÀ» ¼ö ÀÖ´Â ³×Æ®¿öÅ© Áß´ÜÀÌ ¹ß»ýÇß½À´Ï´Ù. ¾ÛÀ» ÃÖ½Å ¹öÀüÀ¸·Î ¾÷µ¥ÀÌÆ®ÇÏ°í ¹®Á¦°¡ Áö¼ÓµÇ¸é contact@fatsecret.comÀ¸·Î ¸Þ½ÃÁö¸¦ º¸³»ÁÖ½Ã¸é ÀÚ¼¼È÷ Á¶»çÇØ µå¸®°Ú½À´Ï´Ù. °¨»çÇÕ´Ï´Ù. Luisa",2024/09/19 10:10,9.36.1.3
adf4dbd1-1d29-4507-bc0e-a146569ca132,°í´ÙÇö,https://play-lh.googleusercontent.com/a/ACg8ocJQlmEQEnTR2mCuMQJWFLZlqFmRRbs2SLJZ-QbkONsbMe4YOw=mo,ÀÚ²Ù Æò¼Ò¿¡ °Ë»öÇÏ´ø°Å (ÀÖ´Â°Å) °Ë»öÇØµµ ¾ø´Ù°í ¶°¼­ °³ °³ °³ºýÃÄ¿ä 2¹øÀÌ³ª »èÁ¦Çß´Ù°¡ ±ò¾Ò´Âµ¥ ÀÌ°Ô ¹º ¿À·ûÁö ^^;,1,1,9.37.0.6,2024/09/19 2:03,"¾È³çÇÏ¼¼¿ä °í´ÙÇö, ÁË¼ÛÇÕ´Ï´Ù. ÀÏ½ÃÀûÀ¸·Î À½½Ä µ¥ÀÌÅÍº£ÀÌ½º¿¡ ¹®Á¦°¡ ÀÖ¾úÁö¸¸, ÇØ°áµÇ¾úÀ¸¹Ç·Î Æò¼ÒÃ³·³ À½½ÄÀ» °Ë»öÇÏ°í ±â·ÏÇÒ ¼ö ÀÖ½À´Ï´Ù. Ãß°¡ µµ¿òÀÌ ÇÊ¿äÇÏ¸é ¾Ë·ÁÁÖ¼¼¿ä. ÀÎ³»½É°ú Ä£ÀýÇÑ ÀÌÇØ¿¡ °¨»çµå¸³´Ï´Ù! Luisa",2024/09/19 8:26,9.37.0.6
b99e0878-d9df-463a-a544-dee3b1abcf92,±è·ù¿ø,https://play-lh.googleusercontent.com/a-/ALV-UjUEquLFs2rsOCus2Lfh5JUej7Ro5MWxBcyfObrYJQraivKco5c,Ä®·Î¸®°è»êÇØÁÖ°í ³Ê¹«ÁÁ½À´Ï´Ù,5,0,9.36.1.3,2024/09/14 10:01,,,9.36.1.3
9c324e0b-5044-4154-9cf2-f5e1d6b040b6,Á¤»óÀº,https://play-lh.googleusercontent.com/a-/ALV-UjXKw1mHzo3ITP5ym_oVY8dx-8V7GSj-j2XZWI0WH20c2Kvwl4A,"´ÙÀÌ¾î¸® À§¿¡ »õ·Î»ý±ä ÇÁ·ÎÇÊ¾ÆÀÌÄÜ,¾Ë¸²¾ÆÀÌÄÜ,°Ë»ö¾ÆÀÌÄÜ,´Þ·Â¾ÆÀÌÄÜ,¿¬¼Ó±â·Ï µ¿±×¶ó¹Ì ¿Ö¸¸µé¾ú¾î¿ä. ±×°Íµµ °Ì³ªÅ©°Ô..... ¾ø¾Ù ¼ö ÀÖ°ÔÇØÁÖ¼¼¿ä. ÇÊ¿ä¾ø¾î¿ä. È­¸é °ø°£¸¸ Â÷ÁöÇØ¼­ ½ºÅ©·Ñ ¿Ã·È´Ù ³»·È´Ù ÇØ¾ßÇØ¼­ ³Ê¹« ºÒÆíÇØ¿ä.",3,2,9.37.0.5,2024/09/13 13:07,"¾È³çÇÏ¼¼¿ä Á¤»óÀº, ÃÖ±Ù ¾÷µ¥ÀÌÆ®¸¦ Ãâ½ÃÇß´Âµ¥, ÀÌ¸¦ ÅëÇØ ½ºÆ®¸¯ µð½ºÇÃ·¹ÀÌ¸¦ ¼û±æ ¼ö ÀÖ½À´Ï´Ù. ÃÖ½Å ¾Û ¹öÀüÀ¸·Î ¾÷µ¥ÀÌÆ®ÇÑ ´ÙÀ½ ¾Û ¼³Á¤À¸·Î ÀÌµ¿ÇÏ¿© ½ºÆ®¸¯ µð½ºÇÃ·¹ÀÌ¸¦ ²ø ¼ö ÀÖ½À´Ï´Ù. µµ¿òÀÌ ´õ ÇÊ¿äÇÏ¸é ¾Ë·ÁÁÖ¼¼¿ä. ÇÇµå¹é°ú ÀÎ³»½É¿¡ °¨»çµå¸³´Ï´Ù! Luisa",2024/09/19 11:09,9.37.0.5
