{
box_1:[18 135 26 64,영양정보]
box_2:[312 333 18 45,총]
box_3:[340 401 20 46,내용량]
box_4:[408 506 20 46,64 g(32g]
box_5:[510 522 25 40,x]
box_6:[527 586 20 47,2봉지)]
box_7:[358 492 46 74,1봉지(32 g)당]
box_8:[501 587 47 73,164 kcal]
box_9:[23 86 80 107,나트륨]
box_10:[95 172 80 108,190 mg]
box_11:[180 232 81 106,10 %]
box_12:[252 336 80 107,탄수화물]
box_13:[344 387 80 108,21 g]
box_14:[394 435 79 106,6 %]
box_15:[456 497 80 107,당류]
box_16:[504 536 81 109,3 g]
box_17:[543 582 80 106,3 %]
box_18:[22 64 114 140,지방]
box_19:[71 105 114 140,8 g]
box_20:[113 165 113 139,15 %]
box_21:[207 310 113 139,트랜스지방]
box_22:[317 351 113 140,0 g]
box_23:[384 466 114 139,포화지방]
box_24:[473 524 114 141,3.7 g]
box_25:[531 583 114 138,25 %]
box_26:[23 127 146 173,콜레스테롤]
box_27:[133 187 145 174,0 mg]
box_28:[194 234 145 173,0 %]
box_29:[250 313 145 173,단백질]
box_30:[318 351 147 173,2 g]
box_31:[357 398 147 172,4 %]
box_32:[23 56 182 206,1일]
box_33:[63 141 184 207,영양성분]
box_34:[147 226 182 206,기준치에]
box_35:[232 272 181 206,대한]
box_36:[278 369 182 207,비율(%)은]
box_37:[376 477 181 205,2,000 kcal]
box_38:[484 581 181 204,기준이므로]
box_39:[23 83 208 232,개인의]
box_40:[89 187 208 232,필요열량에]
box_41:[193 233 208 232,따라]
box_42:[239 279 208 232,다를]
box_43:[284 304 208 232,수]
box_44:[310 394 208 232,있습니다.]
}
